_______________________________________________________________________________________________________________
| [34mName[0m                  | [34mDetail[0m     | [34mBreach Date[0m    | [34mAccounts Impacted[0m                           | [34mCompromised Data[0m                |
| [033mCompromised              [0m | [35maccounts: [0m | [35m2,013,164 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mWakanim                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2022,     [0m | [35mthe                           [0m | [35mEuropean            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m28        [0m | [35mAugust                        [0m | [35m2022                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m6,706,951 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBrowser   [0m | [35muser                          [0m | [35magent               [0m |
| [033mWanelo                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35mDecember  [0m | [35m2018,                         [0m | [35mthe                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m13        [0m | [35mDecember                      [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m23,165,793[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mWar                      [0m | [35mInc.      [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mmid-2012, [0m | [35mthe       [0m | [35mreal-time                     [0m | [35mstrategy            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m4         [0m | [35mJuly                          [0m | [35m2012                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,020,136 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mWarframe                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mNovember  [0m | [35m2014,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m24        [0m | [35mNovember                      [0m | [35m2014                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m819,478   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mUsernames,          [0m |
| [033mWarmane                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35mDecember  [0m | [35m2016,                         [0m | [35mthe                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mDecember                      [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,116,256 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mWattpad                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2020,     [0m | [35mthe                           [0m | [35muser-generated      [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m29        [0m | [35mJune                          [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m268,765,495[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBios,     [0m | [35mDates                         [0m | [35mof                  [0m |
| [033mWe                       [0m | [35mHeart     [0m | [35mIt        [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mNovember  [0m | [35m2013,     [0m | [35mthe                           [0m | [35mimage-based         [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m3         [0m | [35mNovember                      [0m | [35m2013                [0m |
